Career_Path,CGPA,Skills_Count,Internships_Count,Certifications_Count,Courses_Completed,Technical_Skill_Score,Communication_Skill_Score,Projects_Count,Hackathons/SalesPitch_Events,Publications/Blog_Count,Leadership_Experience,Open_Source_Contributor,English_Proficiency,Professional_Platform_Rating,Time_Spent_on_Learning_per_Week,Readiness_Score,Expected_Salary,Goal_Alignment
Digital Marketer,7.06,4,3,0,6,44,84,1,2,2,0,0,65,79,12,62.86,166379.31,47.44
Marketing Executive,7.19,9,1,1,2,71,67,2,1,2,0,0,64,50,5,73.59,192878.72,45.84
AI Engineer,6.01,4,1,1,9,89,69,5,4,2,0,1,84,58,10,72.91,190432.71,49.16
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
Data Scientist,9.17,7,3,4,8,55,69,1,4,2,0,0,79,72,14,78.17,189869.14,53.57
Digital Marketer,7.06,4,3,0,6,44,84,1,2,2,0,0,65,79,12,62.86,166379.31,47.44
Software Developer,7.55,5,0,1,7,74,79,2,4,1,1,0,92,83,5,68.95,188629.95,53.38
Software Developer,7.55,5,0,1,7,74,79,2,4,1,1,0,92,83,5,68.95,188629.95,53.38
Customer Success Manager,7.55,8,1,3,3,78,74,2,3,0,0,0,60,82,4,79.95,196298.32,54.38
HR Manager,6.7,5,0,2,3,37,76,1,2,0,1,0,86,64,15,59.1,165045.5,45.04
Business Analyst,7.84,6,0,3,5,60,82,1,0,1,1,0,65,51,12,72.34,196609.57,45.64
Graphic Designer,8.33,3,3,3,9,74,66,4,2,2,0,0,62,82,15,75.33,197637.11,52.73
DevOps Engineer,6.69,3,0,0,9,61,83,5,4,0,1,1,85,77,6,63.09,198970.92,49.14
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
AI Engineer,6.01,4,1,1,9,89,69,5,4,2,0,1,84,58,10,72.91,190432.71,49.16
Customer Success Manager,7.55,8,1,3,3,78,74,2,3,0,0,0,60,82,4,79.95,196298.32,54.38
UI/UX Designer,7.22,5,3,1,5,77,75,4,4,0,0,0,79,77,15,77.82,188565.21,54.43
Customer Success Manager,7.55,8,1,3,3,78,74,2,3,0,0,0,60,82,4,79.95,196298.32,54.38
Project Manager,8.11,3,3,4,3,78,70,3,3,0,1,0,76,70,9,77.81,189546.27,52.72
Graphic Designer,8.33,3,3,3,9,74,66,4,2,2,0,0,62,82,15,75.33,197637.11,52.73
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
Project Manager,8.11,3,3,4,3,78,70,3,3,0,1,0,76,70,9,77.81,189546.27,52.72
Data Scientist,9.17,7,3,4,8,55,69,1,4,2,0,0,79,72,14,78.17,189869.14,53.57
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
AI Engineer,6.01,4,1,1,9,89,69,5,4,2,0,1,84,58,10,72.91,190432.71,49.16
HR Manager,6.7,5,0,2,3,37,76,1,2,0,1,0,86,64,15,59.1,165045.5,45.04
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
Financial Analyst,6.78,9,1,4,4,88,68,3,4,2,1,0,65,72,10,87.08,226845.64,55.73
Graphic Designer,8.33,3,3,3,9,74,66,4,2,2,0,0,62,82,15,75.33,197637.11,52.73
Product Manager,7.74,3,1,2,2,68,89,5,4,0,1,0,80,68,7,73.74,209976.72,51.1
Business Analyst,7.84,6,0,3,5,60,82,1,0,1,1,0,65,51,12,72.34,196609.57,45.64
Product Manager,7.74,3,1,2,2,68,89,5,4,0,1,0,80,68,7,73.74,209976.72,51.1
Digital Marketer,7.06,4,3,0,6,44,84,1,2,2,0,0,65,79,12,62.86,166379.31,47.44
DevOps Engineer,6.69,3,0,0,9,61,83,5,4,0,1,1,85,77,6,63.09,198970.92,49.14
DevOps Engineer,6.69,3,0,0,9,61,83,5,4,0,1,1,85,77,6,63.09,198970.92,49.14
AI Engineer,6.01,4,1,1,9,89,69,5,4,2,0,1,84,58,10,72.91,190432.71,49.16
Financial Analyst,6.78,9,1,4,4,88,68,3,4,2,1,0,65,72,10,87.08,226845.64,55.73
UI/UX Designer,7.22,5,3,1,5,77,75,4,4,0,0,0,79,77,15,77.82,188565.21,54.43
Digital Marketer,7.06,4,3,0,6,44,84,1,2,2,0,0,65,79,12,62.86,166379.31,47.44
Business Analyst,7.84,6,0,3,5,60,82,1,0,1,1,0,65,51,12,72.34,196609.57,45.64
Marketing Executive,7.19,9,1,1,2,71,67,2,1,2,0,0,64,50,5,73.59,192878.72,45.84
Graphic Designer,8.33,3,3,3,9,74,66,4,2,2,0,0,62,82,15,75.33,197637.11,52.73
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
Business Analyst,7.84,6,0,3,5,60,82,1,0,1,1,0,65,51,12,72.34,196609.57,45.64
Marketing Executive,7.19,9,1,1,2,71,67,2,1,2,0,0,64,50,5,73.59,192878.72,45.84
Financial Analyst,6.78,9,1,4,4,88,68,3,4,2,1,0,65,72,10,87.08,226845.64,55.73
Customer Success Manager,7.55,8,1,3,3,78,74,2,3,0,0,0,60,82,4,79.95,196298.32,54.38
Marketing Executive,7.19,9,1,1,2,71,67,2,1,2,0,0,64,50,5,73.59,192878.72,45.84
Business Analyst,7.84,6,0,3,5,60,82,1,0,1,1,0,65,51,12,72.34,196609.57,45.64
UI/UX Designer,7.22,5,3,1,5,77,75,4,4,0,0,0,79,77,15,77.82,188565.21,54.43
Software Developer,7.55,5,0,1,7,74,79,2,4,1,1,0,92,83,5,68.95,188629.95,53.38
Graphic Designer,8.33,3,3,3,9,74,66,4,2,2,0,0,62,82,15,75.33,197637.11,52.73
Data Scientist,9.17,7,3,4,8,55,69,1,4,2,0,0,79,72,14,78.17,189869.14,53.57
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
Sales Executive,7.88,7,3,3,6,54,70,1,1,1,1,0,72,82,11,74.78,216192.59,53.51
Financial Analyst,6.78,9,1,4,4,88,68,3,4,2,1,0,65,72,10,87.08,226845.64,55.73
Product Manager,7.74,3,1,2,2,68,89,5,4,0,1,0,80,68,7,73.74,209976.72,51.1
Digital Marketer,7.06,4,3,0,6,44,84,1,2,2,0,0,65,79,12,62.86,166379.31,47.44
Graphic Designer,8.33,3,3,3,9,74,66,4,2,2,0,0,62,82,15,75.33,197637.11,52.73
Product Manager,7.74,3,1,2,2,68,89,5,4,0,1,0,80,68,7,73.74,209976.72,51.1
DevOps Engineer,6.69,3,0,0,9,61,83,5,4,0,1,1,85,77,6,63.09,198970.92,49.14
Sales Executive,7.88,7,3,3,6,54,70,1,1,1,1,0,72,82,11,74.78,216192.59,53.51
HR Manager,6.7,5,0,2,3,37,76,1,2,0,1,0,86,64,15,59.1,165045.5,45.04
Marketing Executive,7.19,9,1,1,2,71,67,2,1,2,0,0,64,50,5,73.59,192878.72,45.84
Product Manager,7.74,3,1,2,2,68,89,5,4,0,1,0,80,68,7,73.74,209976.72,51.1
Data Scientist,9.17,7,3,4,8,55,69,1,4,2,0,0,79,72,14,78.17,189869.14,53.57
Business Analyst,7.84,6,0,3,5,60,82,1,0,1,1,0,65,51,12,72.34,196609.57,45.64
Data Scientist,9.17,7,3,4,8,55,69,1,4,2,0,0,79,72,14,78.17,189869.14,53.57
DevOps Engineer,6.69,3,0,0,9,61,83,5,4,0,1,1,85,77,6,63.09,198970.92,49.14
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
Software Developer,7.55,5,0,1,7,74,79,2,4,1,1,0,92,83,5,68.95,188629.95,53.38
Marketing Executive,7.19,9,1,1,2,71,67,2,1,2,0,0,64,50,5,73.59,192878.72,45.84
Graphic Designer,8.33,3,3,3,9,74,66,4,2,2,0,0,62,82,15,75.33,197637.11,52.73
Financial Analyst,6.78,9,1,4,4,88,68,3,4,2,1,0,65,72,10,87.08,226845.64,55.73
Sales Executive,7.88,7,3,3,6,54,70,1,1,1,1,0,72,82,11,74.78,216192.59,53.51
Digital Marketer,7.06,4,3,0,6,44,84,1,2,2,0,0,65,79,12,62.86,166379.31,47.44
Financial Analyst,6.78,9,1,4,4,88,68,3,4,2,1,0,65,72,10,87.08,226845.64,55.73
UI/UX Designer,7.22,5,3,1,5,77,75,4,4,0,0,0,79,77,15,77.82,188565.21,54.43
Financial Analyst,6.78,9,1,4,4,88,68,3,4,2,1,0,65,72,10,87.08,226845.64,55.73
Accountant,7.1,6,3,1,8,50,80,4,3,0,1,0,97,76,7,72,211556.21,53.7
Sales Executive,7.88,7,3,3,6,54,70,1,1,1,1,0,72,82,11,74.78,216192.59,53.51
Product Manager,7.74,3,1,2,2,68,89,5,4,0,1,0,80,68,7,73.74,209976.72,51.1
Software Developer,7.55,5,0,1,7,74,79,2,4,1,1,0,92,83,5,68.95,188629.95,53.38
